"Plot Title: Winooski_2"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20571735, SEN S/N: 20571735)","Coupler Detached (LGR S/N: 20571735)","Coupler Attached (LGR S/N: 20571735)","Host Connected (LGR S/N: 20571735)","End Of File (LGR S/N: 20571735)"
555,12/12/20 10:00:00 AM,2.343,,,,
556,12/12/20 11:00:00 AM,2.316,,,,
557,12/12/20 12:00:00 PM,2.289,,,,
558,12/12/20 01:00:00 PM,2.262,,,,
559,12/12/20 02:00:00 PM,2.289,,,,
560,12/12/20 03:00:00 PM,2.316,,,,
561,12/12/20 04:00:00 PM,2.477,,,,
562,12/12/20 05:00:00 PM,2.610,,,,
563,12/12/20 06:00:00 PM,2.744,,,,
564,12/12/20 07:00:00 PM,2.823,,,,
565,12/12/20 08:00:00 PM,2.850,,,,
566,12/12/20 09:00:00 PM,2.877,,,,
567,12/12/20 10:00:00 PM,2.877,,,,
568,12/12/20 11:00:00 PM,2.903,,,,
569,12/13/20 12:00:00 AM,2.903,,,,
570,12/13/20 01:00:00 AM,2.903,,,,
571,12/13/20 02:00:00 AM,2.930,,,,
572,12/13/20 03:00:00 AM,2.956,,,,
573,12/13/20 04:00:00 AM,2.983,,,,
574,12/13/20 05:00:00 AM,3.009,,,,
575,12/13/20 06:00:00 AM,3.036,,,,
576,12/13/20 07:00:00 AM,3.009,,,,
577,12/13/20 08:00:00 AM,3.009,,,,
578,12/13/20 09:00:00 AM,2.956,,,,
579,12/13/20 10:00:00 AM,2.983,,,,
580,12/13/20 11:00:00 AM,2.983,,,,
581,12/13/20 12:00:00 PM,3.009,,,,
582,12/13/20 01:00:00 PM,3.009,,,,
583,12/13/20 02:00:00 PM,3.063,,,,
584,12/13/20 03:00:00 PM,3.089,,,,
585,12/13/20 04:00:00 PM,3.195,,,,
586,12/13/20 05:00:00 PM,3.354,,,,
587,12/13/20 06:00:00 PM,3.564,,,,
588,12/13/20 07:00:00 PM,3.696,,,,
589,12/13/20 08:00:00 PM,3.749,,,,
590,12/13/20 09:00:00 PM,3.696,,,,
591,12/13/20 10:00:00 PM,3.617,,,,
592,12/13/20 11:00:00 PM,3.564,,,,
593,12/14/20 12:00:00 AM,3.512,,,,
594,12/14/20 01:00:00 AM,3.512,,,,
595,12/14/20 02:00:00 AM,3.512,,,,
596,12/14/20 03:00:00 AM,3.538,,,,
597,12/14/20 04:00:00 AM,3.538,,,,
598,12/14/20 05:00:00 AM,3.485,,,,
599,12/14/20 06:00:00 AM,3.433,,,,
600,12/14/20 07:00:00 AM,3.380,,,,
601,12/14/20 08:00:00 AM,3.327,,,,
602,12/14/20 09:00:00 AM,3.274,,,,
603,12/14/20 10:00:00 AM,3.248,,,,
604,12/14/20 11:00:00 AM,3.221,,,,
605,12/14/20 12:00:00 PM,3.195,,,,
606,12/14/20 01:00:00 PM,3.195,,,,
607,12/14/20 02:00:00 PM,3.195,,,,
608,12/14/20 03:00:00 PM,3.248,,,,
609,12/14/20 04:00:00 PM,3.327,,,,
610,12/14/20 05:00:00 PM,3.380,,,,
611,12/14/20 06:00:00 PM,3.380,,,,
612,12/14/20 07:00:00 PM,3.380,,,,
613,12/14/20 08:00:00 PM,3.406,,,,
614,12/14/20 09:00:00 PM,3.354,,,,
615,12/14/20 10:00:00 PM,3.274,,,,
616,12/14/20 11:00:00 PM,3.221,,,,
617,12/15/20 12:00:00 AM,3.168,,,,
618,12/15/20 01:00:00 AM,3.063,,,,
619,12/15/20 02:00:00 AM,3.009,,,,
620,12/15/20 03:00:00 AM,2.930,,,,
621,12/15/20 04:00:00 AM,2.797,,,,
622,12/15/20 05:00:00 AM,2.664,,,,
623,12/15/20 06:00:00 AM,2.477,,,,
624,12/15/20 07:00:00 AM,2.262,,,,
625,12/15/20 08:00:00 AM,2.101,,,,
626,12/15/20 09:00:00 AM,1.913,,,,
627,12/15/20 10:00:00 AM,1.832,,,,
628,12/15/20 11:00:00 AM,1.697,,,,
629,12/15/20 12:00:00 PM,1.588,,,,
630,12/15/20 01:00:00 PM,1.507,,,,
631,12/15/20 02:00:00 PM,1.425,,,,
632,12/15/20 03:00:00 PM,1.398,,,,
633,12/15/20 04:00:00 PM,1.344,,,,
634,12/15/20 05:00:00 PM,1.235,,,,
635,12/15/20 06:00:00 PM,1.071,,,,
636,12/15/20 07:00:00 PM,1.017,,,,
637,12/15/20 08:00:00 PM,0.852,,,,
638,12/15/20 09:00:00 PM,0.715,,,,
639,12/15/20 10:00:00 PM,0.522,,,,
640,12/15/20 11:00:00 PM,0.301,,,,
641,12/16/20 12:00:00 AM,0.163,,,,
642,12/16/20 01:00:00 AM,0.079,,,,
643,12/16/20 02:00:00 AM,-0.004,,,,
644,12/16/20 03:00:00 AM,-0.032,,,,
645,12/16/20 04:00:00 AM,-0.004,,,,
646,12/16/20 05:00:00 AM,-0.004,,,,
647,12/16/20 06:00:00 AM,-0.004,,,,
648,12/16/20 07:00:00 AM,0.024,,,,
649,12/16/20 08:00:00 AM,0.024,,,,
650,12/16/20 09:00:00 AM,0.024,,,,
651,12/16/20 10:00:00 AM,0.135,,,,
652,12/16/20 11:00:00 AM,0.163,,,,
653,12/16/20 12:00:00 PM,0.218,,,,
654,12/16/20 01:00:00 PM,0.190,,,,
655,12/16/20 02:00:00 PM,0.135,,,,
656,12/16/20 03:00:00 PM,0.190,,,,
657,12/16/20 04:00:00 PM,0.190,,,,
658,12/16/20 05:00:00 PM,0.246,,,,
659,12/16/20 06:00:00 PM,0.246,,,,
660,12/16/20 07:00:00 PM,0.273,,,,
661,12/16/20 08:00:00 PM,0.246,,,,
662,12/16/20 09:00:00 PM,0.218,,,,
663,12/16/20 10:00:00 PM,0.190,,,,
664,12/16/20 11:00:00 PM,0.218,,,,
665,12/17/20 12:00:00 AM,0.218,,,,
666,12/17/20 01:00:00 AM,0.190,,,,
667,12/17/20 02:00:00 AM,0.163,,,,
668,12/17/20 03:00:00 AM,0.190,,,,
669,12/17/20 04:00:00 AM,0.190,,,,
670,12/17/20 05:00:00 AM,0.218,,,,
671,12/17/20 06:00:00 AM,0.190,,,,
672,12/17/20 07:00:00 AM,0.163,,,,
673,12/17/20 08:00:00 AM,0.163,,,,
674,12/17/20 09:00:00 AM,0.135,,,,
675,12/17/20 10:00:00 AM,0.135,,,,
676,12/17/20 11:00:00 AM,0.107,,,,
677,12/17/20 12:00:00 PM,0.024,,,,
678,12/17/20 01:00:00 PM,0.079,,,,
679,12/17/20 02:00:00 PM,0.163,,,,
680,12/17/20 03:00:00 PM,0.135,,,,
681,12/17/20 04:00:00 PM,0.135,,,,
682,12/17/20 05:00:00 PM,0.190,,,,
683,12/17/20 06:00:00 PM,0.190,,,,
684,12/17/20 07:00:00 PM,0.218,,,,
685,12/17/20 08:00:00 PM,0.246,,,,
686,12/17/20 09:00:00 PM,0.246,,,,
687,12/17/20 10:00:00 PM,0.246,,,,
688,12/17/20 11:00:00 PM,0.273,,,,
689,12/18/20 12:00:00 AM,0.301,,,,
690,12/18/20 01:00:00 AM,0.301,,,,
691,12/18/20 02:00:00 AM,0.246,,,,
692,12/18/20 03:00:00 AM,0.246,,,,
693,12/18/20 04:00:00 AM,0.246,,,,
694,12/18/20 05:00:00 AM,0.246,,,,
695,12/18/20 06:00:00 AM,0.246,,,,
696,12/18/20 07:00:00 AM,0.246,,,,
697,12/18/20 08:00:00 AM,0.246,,,,
698,12/18/20 09:00:00 AM,0.246,,,,
699,12/18/20 10:00:00 AM,0.246,,,,
700,12/18/20 11:00:00 AM,0.218,,,,
701,12/18/20 12:00:00 PM,0.190,,,,
702,12/18/20 01:00:00 PM,0.218,,,,
703,12/18/20 02:00:00 PM,0.218,,,,
704,12/18/20 03:00:00 PM,0.246,,,,
705,12/18/20 04:00:00 PM,0.273,,,,
706,12/18/20 05:00:00 PM,0.273,,,,
707,12/18/20 06:00:00 PM,0.301,,,,
708,12/18/20 07:00:00 PM,0.301,,,,
709,12/18/20 08:00:00 PM,0.273,,,,
710,12/18/20 09:00:00 PM,0.246,,,,
711,12/18/20 10:00:00 PM,0.246,,,,
712,12/18/20 11:00:00 PM,0.218,,,,
713,12/19/20 12:00:00 AM,0.135,,,,
714,12/19/20 01:00:00 AM,0.135,,,,
715,12/19/20 02:00:00 AM,0.163,,,,
716,12/19/20 03:00:00 AM,0.190,,,,
717,12/19/20 04:00:00 AM,0.218,,,,
718,12/19/20 05:00:00 AM,0.218,,,,
719,12/19/20 06:00:00 AM,0.190,,,,
720,12/19/20 07:00:00 AM,0.135,,,,
721,12/19/20 08:00:00 AM,0.107,,,,
722,12/19/20 09:00:00 AM,0.079,,,,
723,12/19/20 10:00:00 AM,0.079,,,,
724,12/19/20 11:00:00 AM,0.107,,,,
725,12/19/20 12:00:00 PM,0.107,,,,
726,12/19/20 01:00:00 PM,0.107,,,,
727,12/19/20 02:00:00 PM,0.135,,,,
728,12/19/20 03:00:00 PM,0.135,,,,
729,12/19/20 04:00:00 PM,0.163,,,,
730,12/19/20 05:00:00 PM,0.163,,,,
731,12/19/20 06:00:00 PM,0.163,,,,
732,12/19/20 07:00:00 PM,0.190,,,,
733,12/19/20 08:00:00 PM,0.190,,,,
734,12/19/20 09:00:00 PM,0.190,,,,
735,12/19/20 10:00:00 PM,0.163,,,,
736,12/19/20 11:00:00 PM,0.107,,,,
737,12/20/20 12:00:00 AM,0.079,,,,
738,12/20/20 01:00:00 AM,0.107,,,,
739,12/20/20 02:00:00 AM,0.135,,,,
740,12/20/20 03:00:00 AM,0.163,,,,
741,12/20/20 04:00:00 AM,0.190,,,,
742,12/20/20 05:00:00 AM,0.218,,,,
743,12/20/20 06:00:00 AM,0.218,,,,
744,12/20/20 07:00:00 AM,0.135,,,,
745,12/20/20 08:00:00 AM,0.079,,,,
746,12/20/20 09:00:00 AM,0.079,,,,
747,12/20/20 10:00:00 AM,0.079,,,,
748,12/20/20 11:00:00 AM,0.107,,,,
749,12/20/20 12:00:00 PM,0.135,,,,
750,12/20/20 01:00:00 PM,0.135,,,,
751,12/20/20 02:00:00 PM,0.163,,,,
752,12/20/20 03:00:00 PM,0.163,,,,
753,12/20/20 04:00:00 PM,0.190,,,,
754,12/20/20 05:00:00 PM,0.135,,,,
755,12/20/20 06:00:00 PM,0.135,,,,
756,12/20/20 07:00:00 PM,0.107,,,,
757,12/20/20 08:00:00 PM,0.107,,,,
758,12/20/20 09:00:00 PM,0.079,,,,
759,12/20/20 10:00:00 PM,0.051,,,,
760,12/20/20 11:00:00 PM,0.079,,,,
761,12/21/20 12:00:00 AM,0.107,,,,
762,12/21/20 01:00:00 AM,0.135,,,,
763,12/21/20 02:00:00 AM,0.190,,,,
764,12/21/20 03:00:00 AM,0.190,,,,
765,12/21/20 04:00:00 AM,0.135,,,,
766,12/21/20 05:00:00 AM,0.051,,,,
767,12/21/20 06:00:00 AM,0.024,,,,
768,12/21/20 07:00:00 AM,0.024,,,,
769,12/21/20 08:00:00 AM,0.024,,,,
770,12/21/20 09:00:00 AM,0.024,,,,
771,12/21/20 10:00:00 AM,0.051,,,,
772,12/21/20 11:00:00 AM,0.051,,,,
773,12/21/20 12:00:00 PM,0.079,,,,
774,12/21/20 01:00:00 PM,0.079,,,,
775,12/21/20 02:00:00 PM,0.079,,,,
776,12/21/20 03:00:00 PM,0.079,,,,
777,12/21/20 04:00:00 PM,0.079,,,,
778,12/21/20 05:00:00 PM,0.107,,,,
779,12/21/20 06:00:00 PM,0.107,,,,
780,12/21/20 07:00:00 PM,0.107,,,,
781,12/21/20 08:00:00 PM,0.135,,,,
782,12/21/20 09:00:00 PM,0.107,,,,
783,12/21/20 10:00:00 PM,0.107,,,,
784,12/21/20 11:00:00 PM,0.135,,,,
785,12/22/20 12:00:00 AM,0.079,,,,
786,12/22/20 01:00:00 AM,0.051,,,,
787,12/22/20 02:00:00 AM,0.079,,,,
788,12/22/20 03:00:00 AM,0.051,,,,
789,12/22/20 04:00:00 AM,0.051,,,,
790,12/22/20 05:00:00 AM,0.051,,,,
791,12/22/20 06:00:00 AM,0.051,,,,
792,12/22/20 07:00:00 AM,0.079,,,,
793,12/22/20 08:00:00 AM,0.079,,,,
794,12/22/20 09:00:00 AM,0.079,,,,
795,12/22/20 10:00:00 AM,0.079,,,,
796,12/22/20 11:00:00 AM,0.107,,,,
797,12/22/20 12:00:00 PM,0.107,,,,
798,12/22/20 01:00:00 PM,0.107,,,,
799,12/22/20 02:00:00 PM,0.107,,,,
800,12/22/20 03:00:00 PM,0.107,,,,
801,12/22/20 04:00:00 PM,0.107,,,,
802,12/22/20 05:00:00 PM,0.135,,,,
803,12/22/20 06:00:00 PM,0.135,,,,
804,12/22/20 07:00:00 PM,0.135,,,,
805,12/22/20 08:00:00 PM,0.163,,,,
806,12/22/20 09:00:00 PM,0.135,,,,
807,12/22/20 10:00:00 PM,0.135,,,,
808,12/22/20 11:00:00 PM,0.107,,,,
809,12/23/20 12:00:00 AM,0.107,,,,
810,12/23/20 01:00:00 AM,0.079,,,,
811,12/23/20 02:00:00 AM,0.079,,,,
812,12/23/20 03:00:00 AM,0.079,,,,
813,12/23/20 04:00:00 AM,0.079,,,,
814,12/23/20 05:00:00 AM,0.079,,,,
815,12/23/20 06:00:00 AM,0.079,,,,
816,12/23/20 07:00:00 AM,0.079,,,,
817,12/23/20 08:00:00 AM,0.079,,,,
818,12/23/20 09:00:00 AM,0.079,,,,
819,12/23/20 10:00:00 AM,0.079,,,,
820,12/23/20 11:00:00 AM,0.079,,,,
821,12/23/20 12:00:00 PM,0.079,,,,
822,12/23/20 01:00:00 PM,0.079,,,,
823,12/23/20 02:00:00 PM,0.079,,,,
824,12/23/20 03:00:00 PM,0.079,,,,
825,12/23/20 04:00:00 PM,0.079,,,,
826,12/23/20 05:00:00 PM,0.079,,,,
827,12/23/20 06:00:00 PM,0.107,,,,
828,12/23/20 07:00:00 PM,0.107,,,,
829,12/23/20 08:00:00 PM,0.135,,,,
830,12/23/20 09:00:00 PM,0.135,,,,
831,12/23/20 10:00:00 PM,0.107,,,,
832,12/23/20 11:00:00 PM,0.107,,,,
833,12/24/20 12:00:00 AM,0.107,,,,
834,12/24/20 01:00:00 AM,0.079,,,,
835,12/24/20 02:00:00 AM,0.051,,,,
836,12/24/20 03:00:00 AM,0.079,,,,
837,12/24/20 04:00:00 AM,0.079,,,,
838,12/24/20 05:00:00 AM,0.079,,,,
839,12/24/20 06:00:00 AM,0.079,,,,
840,12/24/20 07:00:00 AM,0.079,,,,
841,12/24/20 08:00:00 AM,0.079,,,,
842,12/24/20 09:00:00 AM,0.079,,,,
843,12/24/20 10:00:00 AM,0.079,,,,
844,12/24/20 11:00:00 AM,0.079,,,,
845,12/24/20 12:00:00 PM,0.079,,,,
846,12/24/20 01:00:00 PM,0.079,,,,
847,12/24/20 02:00:00 PM,0.079,,,,
848,12/24/20 03:00:00 PM,0.079,,,,
849,12/24/20 04:00:00 PM,0.163,,,,
850,12/24/20 05:00:00 PM,0.218,,,,
851,12/24/20 06:00:00 PM,0.301,,,,
852,12/24/20 07:00:00 PM,0.356,,,,
853,12/24/20 08:00:00 PM,0.439,,,,
854,12/24/20 09:00:00 PM,0.495,,,,
855,12/24/20 10:00:00 PM,0.632,,,,
856,12/24/20 11:00:00 PM,0.687,,,,
857,12/25/20 12:00:00 AM,0.797,,,,
858,12/25/20 01:00:00 AM,0.825,,,,
859,12/25/20 02:00:00 AM,0.907,,,,
860,12/25/20 03:00:00 AM,1.071,,,,
861,12/25/20 04:00:00 AM,1.126,,,,
862,12/25/20 05:00:00 AM,1.180,,,,
863,12/25/20 06:00:00 AM,1.208,,,,
864,12/25/20 07:00:00 AM,1.099,,,,
865,12/25/20 08:00:00 AM,1.180,,,,
866,12/25/20 09:00:00 AM,1.344,,,,
867,12/25/20 10:00:00 AM,1.507,,,,
868,12/25/20 11:00:00 AM,1.561,,,,
869,12/25/20 12:00:00 PM,1.615,,,,
870,12/25/20 01:00:00 PM,1.561,,,,
871,12/25/20 02:00:00 PM,1.344,,,,
872,12/25/20 03:00:00 PM,1.099,,,,
873,12/25/20 04:00:00 PM,1.017,,,,
874,12/25/20 05:00:00 PM,0.797,,,,
875,12/25/20 06:00:00 PM,1.289,,,,
876,12/25/20 07:00:00 PM,1.071,,,,
877,12/25/20 08:00:00 PM,0.522,,,,
878,12/25/20 09:00:00 PM,0.880,,,,
879,12/25/20 10:00:00 PM,1.180,,,,
880,12/25/20 11:00:00 PM,1.208,,,,
881,12/26/20 12:00:00 AM,1.588,,,,
882,12/26/20 01:00:00 AM,2.316,,,,
883,12/26/20 02:00:00 AM,2.664,,,,
884,12/26/20 03:00:00 AM,2.744,,,,
885,12/26/20 04:00:00 AM,3.142,,,,
886,12/26/20 05:00:00 AM,3.327,,,,
887,12/26/20 06:00:00 AM,3.433,,,,
888,12/26/20 07:00:00 AM,3.485,,,,
889,12/26/20 08:00:00 AM,3.512,,,,
890,12/26/20 09:00:00 AM,3.485,,,,
891,12/26/20 10:00:00 AM,3.433,,,,
892,12/26/20 11:00:00 AM,3.354,,,,
893,12/26/20 12:00:00 PM,3.248,,,,
894,12/26/20 01:00:00 PM,3.116,,,,
895,12/26/20 02:00:00 PM,2.983,,,,
896,12/26/20 03:00:00 PM,2.903,,,,
897,12/26/20 04:00:00 PM,2.823,,,,
898,12/26/20 05:00:00 PM,2.744,,,,
899,12/26/20 06:00:00 PM,2.637,,,,
900,12/26/20 07:00:00 PM,2.557,,,,
901,12/26/20 08:00:00 PM,2.450,,,,
902,12/26/20 09:00:00 PM,2.343,,,,
903,12/26/20 10:00:00 PM,2.236,,,,
904,12/26/20 11:00:00 PM,2.155,,,,
905,12/27/20 12:00:00 AM,2.047,,,,
906,12/27/20 01:00:00 AM,1.967,,,,
907,12/27/20 02:00:00 AM,1.940,,,,
908,12/27/20 03:00:00 AM,1.832,,,,
909,12/27/20 04:00:00 AM,1.751,,,,
910,12/27/20 05:00:00 AM,1.697,,,,
911,12/27/20 06:00:00 AM,1.615,,,,
912,12/27/20 07:00:00 AM,1.534,,,,
913,12/27/20 08:00:00 AM,1.480,,,,
914,12/27/20 09:00:00 AM,1.425,,,,
915,12/27/20 10:00:00 AM,1.398,,,,
916,12/27/20 11:00:00 AM,1.371,,,,
917,12/27/20 12:00:00 PM,1.344,,,,
918,12/27/20 01:00:00 PM,1.317,,,,
919,12/27/20 02:00:00 PM,1.289,,,,
920,12/27/20 03:00:00 PM,1.289,,,,
921,12/27/20 04:00:00 PM,1.317,,,,
922,12/27/20 05:00:00 PM,1.344,,,,
923,12/27/20 06:00:00 PM,1.344,,,,
924,12/27/20 07:00:00 PM,1.371,,,,
925,12/27/20 08:00:00 PM,1.398,,,,
926,12/27/20 09:00:00 PM,1.425,,,,
927,12/27/20 10:00:00 PM,1.398,,,,
928,12/27/20 11:00:00 PM,1.398,,,,
929,12/28/20 12:00:00 AM,1.371,,,,
930,12/28/20 01:00:00 AM,1.344,,,,
931,12/28/20 02:00:00 AM,1.317,,,,
932,12/28/20 03:00:00 AM,1.289,,,,
933,12/28/20 04:00:00 AM,1.262,,,,
934,12/28/20 05:00:00 AM,1.262,,,,
935,12/28/20 06:00:00 AM,1.262,,,,
936,12/28/20 07:00:00 AM,1.208,,,,
937,12/28/20 08:00:00 AM,1.208,,,,
938,12/28/20 09:00:00 AM,1.180,,,,
939,12/28/20 10:00:00 AM,1.153,,,,
940,12/28/20 11:00:00 AM,1.099,,,,
941,12/28/20 12:00:00 PM,1.071,,,,
942,12/28/20 01:00:00 PM,1.071,,,,
943,12/28/20 02:00:00 PM,1.071,,,,
944,12/28/20 03:00:00 PM,1.099,,,,
945,12/28/20 04:00:00 PM,1.153,,,,
946,12/28/20 05:00:00 PM,1.208,,,,
947,12/28/20 06:00:00 PM,1.235,,,,
948,12/28/20 07:00:00 PM,1.235,,,,
949,12/28/20 08:00:00 PM,1.262,,,,
950,12/28/20 09:00:00 PM,1.289,,,,
951,12/28/20 10:00:00 PM,1.317,,,,
952,12/28/20 11:00:00 PM,1.344,,,,
953,12/29/20 12:00:00 AM,1.371,,,,
954,12/29/20 01:00:00 AM,1.398,,,,
955,12/29/20 02:00:00 AM,1.398,,,,
956,12/29/20 03:00:00 AM,1.371,,,,
957,12/29/20 04:00:00 AM,1.371,,,,
958,12/29/20 05:00:00 AM,1.371,,,,
959,12/29/20 06:00:00 AM,1.344,,,,
960,12/29/20 07:00:00 AM,1.344,,,,
961,12/29/20 08:00:00 AM,1.317,,,,
962,12/29/20 09:00:00 AM,1.289,,,,
963,12/29/20 10:00:00 AM,1.208,,,,
964,12/29/20 11:00:00 AM,1.071,,,,
965,12/29/20 12:00:00 PM,0.962,,,,
966,12/29/20 01:00:00 PM,0.880,,,,
967,12/29/20 02:00:00 PM,0.852,,,,
968,12/29/20 03:00:00 PM,0.852,,,,
969,12/29/20 04:00:00 PM,0.852,,,,
970,12/29/20 05:00:00 PM,0.852,,,,
971,12/29/20 06:00:00 PM,0.934,,,,
972,12/29/20 07:00:00 PM,0.880,,,,
973,12/29/20 08:00:00 PM,0.825,,,,
974,12/29/20 09:00:00 PM,0.770,,,,
975,12/29/20 10:00:00 PM,0.687,,,,
976,12/29/20 11:00:00 PM,0.632,,,,
977,12/30/20 12:00:00 AM,0.550,,,,
978,12/30/20 01:00:00 AM,0.495,,,,
979,12/30/20 02:00:00 AM,0.412,,,,
980,12/30/20 03:00:00 AM,0.301,,,,
981,12/30/20 04:00:00 AM,0.218,,,,
982,12/30/20 05:00:00 AM,0.135,,,,
983,12/30/20 06:00:00 AM,0.079,,,,
984,12/30/20 07:00:00 AM,0.024,,,,
985,12/30/20 08:00:00 AM,-0.004,,,,
986,12/30/20 09:00:00 AM,-0.032,,,,
987,12/30/20 10:00:00 AM,-0.032,,,,
988,12/30/20 11:00:00 AM,-0.032,,,,
989,12/30/20 12:00:00 PM,-0.032,,,,
990,12/30/20 01:00:00 PM,-0.004,,,,
991,12/30/20 02:00:00 PM,-0.004,,,,
992,12/30/20 03:00:00 PM,-0.004,,,,
993,12/30/20 04:00:00 PM,-0.004,,,,
994,12/30/20 05:00:00 PM,0.079,,,,
995,12/30/20 06:00:00 PM,0.190,,,,
996,12/30/20 07:00:00 PM,0.273,,,,
997,12/30/20 08:00:00 PM,0.356,,,,
998,12/30/20 09:00:00 PM,0.467,,,,
999,12/30/20 10:00:00 PM,0.577,,,,
1000,12/30/20 11:00:00 PM,0.687,,,,
1001,12/31/20 12:00:00 AM,0.770,,,,
1002,12/31/20 01:00:00 AM,0.742,,,,
1003,12/31/20 02:00:00 AM,0.742,,,,
1004,12/31/20 03:00:00 AM,0.797,,,,
1005,12/31/20 04:00:00 AM,0.825,,,,
1006,12/31/20 05:00:00 AM,0.880,,,,
1007,12/31/20 06:00:00 AM,0.962,,,,
1008,12/31/20 07:00:00 AM,0.989,,,,
1009,12/31/20 08:00:00 AM,1.044,,,,
1010,12/31/20 09:00:00 AM,1.099,,,,
1011,12/31/20 10:00:00 AM,1.153,,,,
1012,12/31/20 11:00:00 AM,1.180,,,,
1013,12/31/20 12:00:00 PM,1.180,,,,
1014,12/31/20 01:00:00 PM,1.180,,,,
1015,12/31/20 02:00:00 PM,1.153,,,,
1016,12/31/20 03:00:00 PM,1.153,,,,
1017,12/31/20 04:00:00 PM,1.153,,,,
1018,12/31/20 05:00:00 PM,1.180,,,,
1019,12/31/20 06:00:00 PM,1.235,,,,
1020,12/31/20 07:00:00 PM,1.289,,,,
1021,12/31/20 08:00:00 PM,1.289,,,,
1022,12/31/20 09:00:00 PM,1.208,,,,
1023,12/31/20 10:00:00 PM,1.099,,,,
1024,12/31/20 11:00:00 PM,1.017,,,,
1025,01/01/21 12:00:00 AM,0.962,,,,
1026,01/01/21 01:00:00 AM,0.962,,,,
1027,01/01/21 02:00:00 AM,0.934,,,,
1028,01/01/21 03:00:00 AM,0.880,,,,
1029,01/01/21 04:00:00 AM,0.825,,,,
1030,01/01/21 05:00:00 AM,0.770,,,,
1031,01/01/21 06:00:00 AM,0.687,,,,
1032,01/01/21 07:00:00 AM,0.660,,,,
1033,01/01/21 08:00:00 AM,0.632,,,,
1034,01/01/21 09:00:00 AM,0.632,,,,
1035,01/01/21 10:00:00 AM,0.632,,,,
1036,01/01/21 11:00:00 AM,0.632,,,,
1037,01/01/21 12:00:00 PM,0.632,,,,
1038,01/01/21 01:00:00 PM,0.632,,,,
1039,01/01/21 02:00:00 PM,0.632,,,,
1040,01/01/21 03:00:00 PM,0.632,,,,
1041,01/01/21 04:00:00 PM,0.632,,,,
1042,01/01/21 05:00:00 PM,0.632,,,,
1043,01/01/21 06:00:00 PM,0.715,,,,
1044,01/01/21 07:00:00 PM,0.770,,,,
1045,01/01/21 08:00:00 PM,0.770,,,,
1046,01/01/21 09:00:00 PM,0.715,,,,
1047,01/01/21 10:00:00 PM,0.687,,,,
1048,01/01/21 11:00:00 PM,0.632,,,,
1049,01/02/21 12:00:00 AM,0.577,,,,
1050,01/02/21 01:00:00 AM,0.550,,,,
1051,01/02/21 02:00:00 AM,0.522,,,,
1052,01/02/21 03:00:00 AM,0.577,,,,
1053,01/02/21 04:00:00 AM,0.605,,,,
1054,01/02/21 05:00:00 AM,0.577,,,,
1055,01/02/21 06:00:00 AM,0.522,,,,
1056,01/02/21 07:00:00 AM,0.467,,,,
1057,01/02/21 08:00:00 AM,0.412,,,,
1058,01/02/21 09:00:00 AM,0.356,,,,
1059,01/02/21 10:00:00 AM,0.301,,,,
1060,01/02/21 11:00:00 AM,0.024,,,,
1061,01/02/21 12:00:00 PM,0.024,,,,
1062,01/02/21 01:00:00 PM,-0.004,,,,
1063,01/02/21 02:00:00 PM,0.024,,,,
1064,01/02/21 03:00:00 PM,0.051,,,,
1065,01/02/21 04:00:00 PM,0.079,,,,
1066,01/02/21 05:00:00 PM,0.135,,,,
1067,01/02/21 06:00:00 PM,0.190,,,,
1068,01/02/21 07:00:00 PM,0.163,,,,
1069,01/02/21 08:00:00 PM,0.135,,,,
1070,01/02/21 09:00:00 PM,0.107,,,,
1071,01/02/21 10:00:00 PM,0.051,,,,
1072,01/02/21 11:00:00 PM,0.079,,,,
1073,01/03/21 12:00:00 AM,0.107,,,,
1074,01/03/21 01:00:00 AM,0.163,,,,
1075,01/03/21 02:00:00 AM,0.246,,,,
1076,01/03/21 03:00:00 AM,0.329,,,,
1077,01/03/21 04:00:00 AM,0.384,,,,
1078,01/03/21 05:00:00 AM,0.439,,,,
1079,01/03/21 06:00:00 AM,0.467,,,,
1080,01/03/21 07:00:00 AM,0.439,,,,
1081,01/03/21 08:00:00 AM,0.439,,,,
1082,01/03/21 09:00:00 AM,0.439,,,,
1083,01/03/21 10:00:00 AM,0.439,,,,
1084,01/03/21 11:00:00 AM,0.467,,,,
1085,01/03/21 12:00:00 PM,0.439,,,,
1086,01/03/21 01:00:00 PM,0.412,,,,
1087,01/03/21 02:00:00 PM,0.467,,,,
1088,01/03/21 03:00:00 PM,0.522,,,,
1089,01/03/21 04:00:00 PM,0.605,,,,
1090,01/03/21 05:00:00 PM,0.687,,,,
1091,01/03/21 06:00:00 PM,0.742,,,,
1092,01/03/21 07:00:00 PM,0.742,,,,
1093,01/03/21 08:00:00 PM,0.742,,,,
1094,01/03/21 09:00:00 PM,0.687,,,,
1095,01/03/21 10:00:00 PM,0.687,,,,
1096,01/03/21 11:00:00 PM,0.660,,,,
1097,01/04/21 12:00:00 AM,0.605,,,,
1098,01/04/21 01:00:00 AM,0.577,,,,
1099,01/04/21 02:00:00 AM,0.329,,,,
1100,01/04/21 03:00:00 AM,0.356,,,,
1101,01/04/21 04:00:00 AM,0.301,,,,
1102,01/04/21 05:00:00 AM,0.329,,,,
1103,01/04/21 06:00:00 AM,0.356,,,,
